2007 Pop	2000 Pop	Rank	"%Pop Chg 
2000-2007"	"Pop
%Chg/yr"	"05 Pop
at or above"	"%05 Pop
at or above"	State	Metropolitan Statistical Area	Nickname(s)	Combined Statistical Area	US Population:	"305,186,613"
18815988	18323002	1	2.69%	0.38%	18815988	6.2%	NY-NJ-PA	"New York-Northern New Jersey-Long Island, NY-NJ-PA MSA"	"Greater New York, Tri-State Region"	"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"		
12875587	12365627	2	4.12%	0.59%	31691575	10.4%	CA	"Los Angeles-Long Beach-Santa Ana, CA MSA"	"Greater Los Angeles, The Southland"	"Los Angeles-Long Beach-Riverside, CA CSA"		
9524673	9098316	3	4.68%	0.67%	41216248	13.5%	IL-IN-WI	"Chicago-Naperville-Joliet, IL-IN-WI MSA"	Chicagoland	"Chicago-Naperville-Michigan City, IL-IN-WI CSA"		
6145037	5161520	4	19.05%	2.72%	47361285	15.5%	TX	"Dallas-Fort Worth-Arlington, TX MSA"	"The Metroplex, Dallas-Fort Worth Metroplex, DFW Metroplex,North Texas"	"Dallas-Fort Worth, TX CSA"		
5827962	5687145	5	2.48%	0.35%	53189247	17.4%	PA-NJ-DE-MD	"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"	Delaware Valley	"Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA"		
5628101	4715402	6	19.36%	2.77%	58817348	19.3%	TX	"Houston-Sugar Land-Baytown, TX MSA"	Greater Houston	"Houston-Baytown-Huntsville, TX CSA"		
5413212	5007988	7	8.09%	1.16%	64230560	21.0%	FL	"Miami-Fort Lauderdale-Pompano Beach, FL MSA"	South Florida or Miami metro			
5306565	4796063	8	10.64%	1.52%	69537125	22.8%	DC-VA-MD-WV	"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA"	"National Capital Area, Greater Washington"	"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA"		
5278904	4248012	9	24.27%	3.47%	74816029	24.5%	GA	"Atlanta-Sandy Springs-Marietta, GA MSA"	Metro Atlanta	"Atlanta-Sandy Springs-Gainesville, GA-AL CSA"		
4482857	4392340	10	2.06%	0.29%	79298886	26.0%	MA-NH	"Boston-Cambridge-Quincy, MA-NH MSA"	Greater Boston	"Boston-Worcester-Manchester, MA-RI-NH CSA"		
4467592	4452559	11	0.34%	0.05%	83766478	27.4%	MI	"Detroit-Warren-Livonia, MI MSA"	"Metro Detroit, Southeast Michigan"	"Detroit-Warren-Flint, MI CSA"		
4203898	4123747	12	1.94%	0.28%	87970376	28.8%	CA	"San Francisco-Oakland-Fremont, CA MSA"	"Bay Area, Northern California"	"San Jose-San Francisco-Oakland, CA CSA"		
4179427	3251876	13	28.52%	4.07%	92149803	30.2%	AZ	"Phoenix-Mesa-Scottsdale, AZ MSA"	Valley of the Sun			
4081371	3254817	14	25.39%	3.63%	96231174	31.5%	CA	"Riverside-San Bernardino-Ontario, CA MSA"	Inland Empire	"Los Angeles-Long Beach-Riverside, CA CSA"		
3309347	3043885	15	8.72%	1.25%	99540521	32.6%	WA	"Seattle-Tacoma-Bellevue, WA MSA"	Seattle Metro	"Seattle-Tacoma-Olympia, WA CSA"		
3208212	2968817	16	8.06%	1.15%	102748733	33.7%	MN-WI	"Minneapolis-St. Paul-Bloomington, MN-WI MSA"	Twin Cities	"Minneapolis-St. Paul-St. Cloud, MN-WI CSA"
2974859	2813833	17	5.72%	0.82%	105723592	34.6%	CA	"San Diego-Carlsbad-San Marcos, CA MSA"	San Diego County	
2803707	2698672	18	3.89%	0.56%	108527299	35.6%	MO-IL	"St. Louis, MO-IL MSA"	Greater St. Louis	"St. Louis-St. Charles-Farmington, MO-IL CSA"
2723949	2396013	19	13.69%	1.96%	111251248	36.5%	FL	"Tampa-St. Petersburg-Clearwater, FL MSA"	Tampa Bay	
2668056	2552996	20	4.51%	0.64%	113919304	37.3%	MD	"Baltimore-Towson, MD MSA"	Baltimore Metro	"Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA"
2464866	2179342	21	13.10%	1.87%	116384170	38.1%	CO	"Denver-Aurora, CO MSA"	"The Front Range,Denver Metropolitan Area, Mile-High Area"	"Denver-Aurora-Boulder, CO CSA"
2355712	2431087	22	-3.10%	-0.44%	118739882	38.9%	PA	"Pittsburgh, PA MSA"	"Greater Pittsburgh, Pittsburgh Tri-State, Metro Pittsburgh, Three Rivers Region"	"Pittsburgh-New Castle, PA CSA"
2175113	1927881	23	12.82%	1.83%	120914995	39.6%	OR-WA	"Portland-Vancouver-Beaverton, OR-WA MSA"	"Portland Metro Area, Greater Portland"	
2133678	2009654	24	6.17%	0.88%	123048673	40.3%	OH-KY-IN	"Cincinnati-Middletown, OH-KY-IN MSA"	"Greater Cincinnati, The Tri-State"	"Cincinnati-Middletown-Wilmington, OH-KY-IN CSA"
2096471	2148010	25	-2.40%	-0.34%	125145144	41.0%	OH	"Cleveland-Elyria-Mentor, OH MSA"	Greater Cleveland	"Cleveland-Akron-Elyria, OH CSA"
2091120	1796857	26	16.38%	2.34%	127236264	41.7%	CA	"Sacramento-Arden-Arcade-Roseville, CA MSA"	Greater Sacramento	"Sacramento-Arden-Arcade-Yuba City, CA-NV CSA"
2032496	1644563	27	23.59%	3.37%	129268760	42.4%	FL	"Orlando-Kissimmee, FL MSA"	"Greater Orlando, Central Florida"	"Orlando-Deltona-Daytona Beach, FL CSA"
1990675	1711721	28	16.30%	2.33%	131259435	43.0%	TX	"San Antonio, TX MSA"	Greater San Antonio	
1985429	1836423	29	8.11%	1.16%	133244864	43.7%	MO-KS	"Kansas City, MO-KS MSA"	Greater Kansas City	"Kansas City-Overland Park-Kansas City, MO-KS CSA"
1836333	1375535	30	33.50%	4.79%	135081197	44.3%	NV	"Las Vegas-Paradise, NV MSA"	"Clark County, Las Vegas Valley"	"Las Vegas-Paradise-Pahrump, NV CSA"
1803643	1735819	31	3.91%	0.56%	136884840	44.9%	CA	"San Jose-Sunnyvale-Santa Clara, CA MSA"	"Bay Area, South Bay, Silicon Valley"	"San Jose-San Francisco-Oakland, CA CSA"
1754337	1612844	32	8.77%	1.25%	138639177	45.4%	OH	"Columbus, OH MSA"	Columbus Metropolitan Area	"Columbus-Marion-Chillicothe, OH CSA"
1695037	1525104	33	11.14%	1.59%	140334214	46.0%	IN	"Indianapolis-Carmel, IN MSA"	Nine-County Region	"Indianapolis-Anderson-Columbus, IN CSA"
1658754	1576917	34	5.19%	0.74%	141992968	46.5%	VA-NC	"Virginia Beach-Norfolk-Newport News, VA-NC MSA"	Hampton Roads	
1651568	1330439	35	24.14%	3.45%	143644536	47.1%	NC-SC	"Charlotte-Gastonia-Concord, NC-SC MSA"	Metrolina	"Charlotte-Gastonia-Salisbury, NC-SC CSA"
1600856	1582997	36	1.13%	0.16%	145245392	47.6%	RI-MA	"Providence-New Bedford-Fall River, RI-MA MSA"	Providence metropolitan area	"Boston-Worcester-Manchester, MA-RI-NH CSA"
1598161	1249748	37	27.88%	3.98%	146843553	48.1%	TX	"Austin-Round Rock, TX MSA"	Greater Austin	
1544398	1500744	38	2.91%	0.42%	148387951	48.6%	WI	"Milwaukee-Waukesha-West Allis, WI MSA"	Greater Milwaukee	"Milwaukee-Racine-Waukesha, WI CSA"
1521437	1311789	39	15.98%	2.28%	149909388	49.1%	TN	"Nashville-Davidson-Murfreesboro-Franklin, TN MSA"	The Mid-State	"Nashville-Davidson-Murfreesboro-Columbia, TN CSA"
1300823	1122750	40	15.86%	2.27%	151210211	49.5%	FL	"Jacksonville, FL MSA"	First Coast	
1280533	1205194	41	6.25%	0.89%	152490744	50.0%	TN-MS-AR	"Memphis, TN-MS-AR MSA"	The Mid-South	
1233735	1162409	42	6.14%	0.88%	153724479	50.4%	KY-IN	"Louisville-Jefferson County, KY-IN MSA"	Kentuckiana	"Louisville-Jefferson County-Elizabethtown-Scottsburg, KY-IN CSA"
1212977	1096955	43	10.58%	1.51%	154937456	50.8%	VA	"Richmond, VA MSA"	Richmond-Petersburg	
1192989	1095421	44	8.91%	1.27%	156130445	51.2%	OK	"Oklahoma City, OK MSA"	"OKC Metro, Greater OKC"	"Oklahoma City-Shawnee, OK CSA"
1189113	1148618	45	3.53%	0.50%	157319558	51.5%	CT	"Hartford-West Hartford-East Hartford, CT MSA"	Greater Hartford	"Hartford-West Hartford-Willimantic, CT CSA"
1128183	1170109	46	-3.58%	-0.51%	158447741	51.9%	NY	"Buffalo-Niagara Falls, NY MSA"	"Western New York,Niagara Frontier,Buffalo-Niagara"	"Buffalo-Niagara-Cattaraugus, NY CSA"
1108210	1051301	47	5.41%	0.77%	159555951	52.3%	AL	"Birmingham-Hoover, AL MSA"	Greater Birmingham	"Birmingham-Hoover-Cullman, AL CSA"
1099973	968883	48	13.53%	1.93%	160655924	52.6%	UT	"Salt Lake City, UT MSA"	Wasatch Front	"Salt Lake City-Ogden-Clearfield, UT CSA"
1047629	797006	49	31.45%	4.49%	161703553	53.0%	NC	"Raleigh-Cary, NC MSA"	"Research Triangle, The Triangle"	"Raleigh-Durham-Cary, NC CSA"
1030495	1037833	50	-0.71%	-0.10%	162734048	53.3%	NY	"Rochester, NY MSA"	"Western New York, Genesee Valley"	"Rochester-Batavia-Seneca Falls, NY CSA"
1030363	1316512	51	-21.74%	-3.11%	163764411	53.7%	LA	"New Orleans-Metairie-Kenner, LA MSA"	Greater New Orleans	"New Orleans-Metairie-Bogalusa, LA CSA"
967089	843746	52	14.62%	2.09%	164731500	54.0%	AZ	"Tucson, AZ MSA"	The Old Pueblo	
905755	859530	53	5.38%	0.77%	165637255	54.3%	OK	"Tulsa, OK MSA"	Green Country	"Tulsa-Bartlesville, OK CSA"
905601	876156	54	3.36%	0.48%	166542856	54.6%	HI	"Honolulu, HI MSA"	O_ahu	
899348	799407	55	12.50%	1.79%	167442204	54.9%	CA	"Fresno, CA MSA"	Fresno County	"Fresno-Madera, CA CSA"
895015	882567	56	1.41%	0.20%	168337219	55.2%	CT	"Bridgeport-Stamford-Norwalk, CT MSA"	Fairfield County	"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"
853358	825875	57	3.33%	0.48%	169190577	55.4%	NY	"Albany-Schenectady-Troy, NY MSA"	"Capital District, Capital Region, Capitaland"	"Albany-Schenectady-Amsterdam, NY CSA"
845494	824008	58	2.61%	0.37%	170036071	55.7%	CT	"New Haven-Milford, CT MSA"	Greater New Haven	"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"
835537	848153	59	-1.49%	-0.21%	170871608	56.0%	OH	"Dayton, OH MSA"	Miami Valley	"Dayton-Springfield-Greenville, OH CSA"
835120	729653	60	14.45%	2.06%	171706728	56.3%	NM	"Albuquerque, NM MSA"	"The Duke City, ABQ, Rio Grande Valley"	
829890	767140	61	8.18%	1.17%	172536618	56.5%	NE-IA	"Omaha-Council Bluffs, NE-IA MSA"	Omaha Metro	"Omaha-Council Bluffs-Fremont, NE-IA CSA"
803844	740394	62	8.57%	1.22%	173340462	56.8%	PA-NJ	"Allentown-Bethlehem-Easton, PA-NJ MSA"	Lehigh Valley	
798364	753195	63	6.00%	0.86%	174138826	57.1%	CA	"Oxnard-Thousand Oaks-Ventura, CA MSA"	Ventura County	"Los Angeles-Long Beach-Riverside, CA CSA"
790710	661655	64	19.50%	2.79%	174929536	57.3%	CA	"Bakersfield, CA MSA"	Kern County	
781352	749973	65	4.18%	0.60%	175710888	57.6%	MA	"Worcester, MA MSA"	Worcester County	"Boston-Worcester-Manchester, MA-RI-NH CSA"
776742	740482	66	4.90%	0.70%	176487630	57.8%	MI	"Grand Rapids-Wyoming, MI MSA"	West Michigan	"Grand Rapids-Muskegon-Holland, MI CSA"
770037	602894	67	27.70%	3.96%	177257667	58.1%	LA	"Baton Rouge, LA MSA"	"Plantation Country, Capital Region, The 225"	"Baton Rouge-Pierre Part, LA CSA"
734669	679622	68	8.10%	1.16%	177992336	58.3%	TX	"El Paso, TX MSA"	El Paso County	
716030	647253	69	10.63%	1.52%	178708366	58.6%	SC	"Columbia, SC MSA"		"Columbia-Newberry, SC CSA"
710514	569463	70	24.77%	3.54%	179418880	58.8%	TX	"McAllen-Edinburg-Mission, TX MSA"	"Hidalgo County, Rio Grande Valley"	
699356	694960	71	0.63%	0.09%	180118236	59.0%	OH	"Akron, OH MSA"		"Cleveland-Akron-Elyria, OH CSA"
698497	643447	72	8.56%	1.22%	180816733	59.2%	NC	"Greensboro-High Point, NC MSA"	Piedmont Triad	"Greensboro-Winston-Salem-High Point, NC CSA"
687181	589963	73	16.48%	2.35%	181503914	59.5%	FL	"Sarasota-Bradenton-Venice, FL MSA"		"Sarasota-Bradenton-Punta Gorda, FL CSA"
682657	680014	74	0.39%	0.06%	182186571	59.7%	MA	"Springfield, MA MSA"	Pioneer Valley	
681525	616080	75	10.62%	1.52%	182868096	59.9%	TN	"Knoxville, TN MSA"	East Tennessee	"Knoxville-Sevierville-La Follette, TN CSA"
670990	563596	76	19.06%	2.72%	183539086	60.1%	CA	"Stockton, CA MSA"	San Joaquin County	
669915	621517	77	7.79%	1.11%	184209001	60.4%	NY	"Poughkeepsie-Newburgh-Middletown, NY MSA"		"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"
666401	610518	78	9.15%	1.31%	184875402	60.6%	AR	"Little Rock-North Little Rock-Conway, AR MSA"		"Little Rock-North Little Rock-Pine Bluff, AR CSA"
650955	659184	79	-1.25%	-0.18%	185526357	60.8%	OH	"Toledo, OH MSA"	Metro Toledo	"Toledo-Fremont, OH CSA"
645293	650154	80	-0.75%	-0.11%	186171650	61.0%	NY	"Syracuse, NY MSA"	Central New York	"Syracuse-Auburn, NY CSA"
630100	548972	81	14.78%	2.11%	186801750	61.2%	SC	"Charleston-North Charleston, SC MSA"	South Carolina Lowcountry	
613828	559922	82	9.63%	1.38%	187415578	61.4%	SC	"Greenville-Mauldin-Easley, SC MSA"	The Upstate	"Greenville-Spartanburg-Anderson, SC CSA"
609096	537488	83	13.32%	1.90%	188024674	61.6%	CO	"Colorado Springs, CO MSA"	Pikes Peak Region	
596452	571171	84	4.43%	0.63%	188621126	61.8%	KS	"Wichita, KS MSA"		"Wichita-Winfield, KS CSA"
590564	440888	85	33.95%	4.85%	189211690	62.0%	FL	"Cape Coral-Fort Myers, FL MSA"		
587689	464840	86	26.43%	3.78%	189799379	62.2%	ID	"Boise City-Nampa, ID MSA"	Treasure Valley	
574746	483924	87	18.77%	2.68%	190374125	62.4%	FL	"Lakeland, FL MSA"		
570704	602964	88	-5.35%	-0.76%	190944829	62.6%	OH-PA	"Youngstown-Warren-Boardman, OH-PA MSA"	Mahoning Valley	"Youngstown-Warren-East Liverpool, OH-PA CSA"
555626	501773	89	10.73%	1.53%	191500455	62.7%	WI	"Madison, WI MSA"	Madison Metro Area	"Madison-Baraboo, WI CSA"
549430	560627	90	-2.00%	-0.29%	192049885	62.9%	PA	"Scranton-Wilkes-Barre, PA MSA"	Wyoming Valley	
546599	481398	91	13.54%	1.93%	192596484	63.1%	IA	"Des Moines-West Des Moines, IA MSA"	Greater Des Moines	"Des Moines-Newton-Pella, IA CSA"
536161	476230	92	12.58%	1.80%	193132645	63.3%	FL	"Palm Bay-Melbourne-Titusville, FL MSA"	Space Coast	
534047	497197	93	7.41%	1.06%	193666692	63.5%	MS	"Jackson, MS MSA"		"Jackson-Yazoo City, MS CSA"
528892	509081	94	3.89%	0.56%	194195584	63.6%	PA	"Harrisburg-Carlisle, PA MSA"		"Harrisburg-Carlisle-Lebanon, PA CSA"
528519	499653	95	5.78%	0.83%	194724103	63.8%	GA-SC	"Augusta-Richmond County, GA-SC MSA"	Central Savannah River Area	
518349	442656	96	17.10%	2.44%	195242452	64.0%	UT	"Ogden-Clearfield, UT MSA"		"Salt Lake City-Ogden-Clearfield, UT CSA"
514568	476513	97	7.99%	1.14%	195757020	64.1%	TN-GA	"Chattanooga, TN-GA MSA"		"Chattanooga-Cleveland-Athens, TN-GA CSA"
513102	487566	98	5.24%	0.75%	196270122	64.3%	ME	"Portland-South Portland-Biddeford, ME MSA"		"Portland-Lewiston-South Portland, ME CSA"
511263	446994	99	14.38%	2.05%	196781385	64.5%	CA	"Modesto, CA MSA"	Stanislaus County	
500413	443343	100	12.87%	1.84%	197281798	64.6%	FL	"Deltona-Daytona Beach-Ormond Beach, FL MSA"		"Orlando-Deltona-Daytona Beach, FL CSA"
498465	470658	101	5.91%	0.84%	197780263	64.8%	PA	"Lancaster, PA MSA"		
493306	376778	102	30.93%	4.42%	198273569	65.0%	UT	"Provo-Orem, UT MSA"	Utah Valley	
479624	423794	103	13.17%	1.88%	198753193	65.1%	NC	"Durham, NC MSA"	"Research Triangle, The Triangle"	"Raleigh-Durham-Cary, NC CSA"
464435	458616	104	1.27%	0.18%	199217628	65.3%	CA	"Santa Rosa-Petaluma, CA MSA"	"Sonoma County, Napa Valley, Wine Country"	"San Jose-San Francisco-Oakland, CA CSA"
463159	421960	105	9.76%	1.39%	199680787	65.4%	NC	"Winston-Salem, NC MSA"	Piedmont Triad	"Greensboro-Winston-Salem-High Point, NC CSA"
456440	447822	106	1.92%	0.27%	200137227	65.6%	MI	"Lansing-East Lansing, MI MSA"		"Lansing-East Lansing-Owosso, MI CSA"
456175	417939	107	9.15%	1.31%	200593402	65.7%	WA	"Spokane, WA MSA"	Inland Empire (Pacific Northwest)	
453451	412153	108	10.02%	1.43%	201046853	65.9%	FL	"Pensacola-Ferry Pass-Brent, FL MSA"	Pensacola Bay Area	
447173	408326	109	9.51%	1.36%	201494026	66.0%	KY	"Lexington-Fayette, KY MSA"	Bluegrass region	"Lexington-Fayette-Frankfort-Richmond, KY CSA"
435714	347045	110	25.55%	3.65%	201929740	66.2%	AR-MO	"Fayetteville-Springdale-Rogers, AR-MO MSA"	Northwest Arkansas	
434715	436141	111	-0.33%	-0.05%	202364455	66.3%	MI	"Flint, MI MSA"		"Detroit-Warren-Flint, MI CSA"
421553	368021	112	14.55%	2.08%	202786008	66.4%	CA	"Visalia-Porterville, CA MSA"	Tulare County	
421049	381751	113	10.29%	1.47%	203207057	66.6%	PA	"York-Hanover, PA MSA"		"York-Hanover-Gettysburg, PA CSA"
420020	368374	114	14.02%	2.00%	203627077	66.7%	MO	"Springfield, MO MSA"	The Ozarks	
414376	403280	115	2.75%	0.39%	204041453	66.9%	TX	"Corpus Christi, TX MSA"		"Corpus Christi-Kingsville, TX CSA"
410272	342885	116	19.65%	2.81%	204451725	67.0%	NV	"Reno-Sparks, NV MSA"		"Reno-Sparks-Fernley, NV CSA"
410070	390156	117	5.10%	0.73%	204861795	67.1%	IN	"Fort Wayne, IN MSA"		"Fort Wayne-Huntington-Auburn, IN CSA"
408599	394542	118	3.56%	0.51%	205270394	67.3%	CA	"Vallejo-Fairfield, CA MSA"	Solano County	"San Jose-San Francisco-Oakland, CA CSA"
407637	401764	119	1.46%	0.21%	205678031	67.4%	CA	"Salinas, CA MSA"	Monterey County	
407180	406968	120	0.05%	0.01%	206085211	67.5%	OH	"Canton-Massillon, OH MSA"		
404406	[phone]	1.14%	0.16%	[phone]	67.7%	AL	"Mobile, AL MSA"	Mobile Bay Area	"Mobile-Daphne-Fairhope, AL CSA"
404320	[phone]	9.52%	1.36%	[phone]	67.8%	NC	"Asheville, NC MSA"		"Asheville-Brevard, NC CSA"
404197	399347	123	1.21%	0.17%	207298134	67.9%	CA	"Santa Barbara-Santa Maria-Goleta, CA MSA"	Santa Barbara County	
402302	380843	124	5.63%	0.80%	207700436	68.1%	NH	"Manchester-Nashua, NH MSA"		"Boston-Worcester-Manchester, MA-RI-NH CSA"
401955	373638	125	7.58%	1.08%	208102391	68.2%	PA	"Reading, PA MSA"		"Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA"
400121	319426	126	25.26%	3.61%	208502512	68.3%	FL	"Port St. Lucie, FL MSA"		"Port St. Lucie-Sebastian-Vero Beach, FL CSA"
387583	375968	127	3.09%	0.44%	208890095	68.4%	LA	"Shreveport-Bossier City, LA MSA"	Ark-La-Tex	"Shreveport-Bossier City-Minden, LA CSA"
387210	335227	128	15.51%	2.22%	209277305	68.6%	TX	"Brownsville-Harlingen, TX MSA"	"Cameron County, Rio Grande Valley"	"Brownsville-Harlingen-Raymondville, TX CSA"
386714	347218	129	11.37%	1.62%	209664019	68.7%	OR	"Salem, OR MSA"		
386632	342627	130	12.84%	1.83%	210050651	68.8%	AL	"Huntsville, AL MSA"		"Huntsville-Decatur, AL CSA"
376241	385090	131	-2.30%	-0.33%	210426892	69.0%	TX	"Beaumont-Port Arthur, TX MSA"	Golden Triangle	
376160	376052	132	0.03%	0.00%	210803052	69.1%	IA-IL	"Davenport-Moline-Rock Island, IA-IL MSA"	Quad Cities	
371206	366875	133	1.18%	0.17%	211174258	69.2%	IL	"Peoria, IL MSA"		"Peoria-Canton, IL CSA"
370008	330712	134	11.88%	1.70%	211544266	69.3%	TX	"Killeen-Temple-Fort Hood, TX MSA"		
365962	346526	135	5.61%	0.80%	211910228	69.4%	AL	"Montgomery, AL MSA"		"Montgomery-Alexander City, AL CSA"
365449	350761	136	4.19%	0.60%	212275677	69.6%	NJ	"Trenton-Ewing, NJ MSA"	Mercer County	"New York-Newark-Bridgeport, NY-NJ-CT-PA CSA"
362340	319606	137	13.37%	1.91%	212638017	69.7%	AK	"Anchorage, AK MSA"		
360471	341820	138	5.46%	0.78%	212998488	69.8%	NC	"Hickory-Lenoir-Morganton, NC MSA"	The Unifour	
352319	320304	139	10.00%	1.43%	213350807	69.9%	FL	"Tallahassee, FL MSA"		
352290	320204	140	10.02%	1.43%	213703097	70.0%	IL	"Rockford, IL MSA"	The Rock River Valley	"Rockford-Freeport-Rochelle, IL CSA"
350003	322770	141	8.44%	1.21%	214053100	70.1%	MI	"Ann Arbor, MI MSA"		"Detroit-Warren-Flint, MI CSA"
349717	342816	142	2.01%	0.29%	214402817	70.3%	IN-KY	"Evansville, IN-KY MSA"	"Kentuckiana, Tri-State"	
348940	336610	143	3.66%	0.52%	214751757	70.4%	NC	"Fayetteville, NC MSA"		
343591	322959	144	6.39%	0.91%	215095348	70.5%	OR	"Eugene-Springfield, OR MSA"	Lane County	
339511	274532	145	23.67%	3.38%	215434859	70.6%	NC	"Wilmington, NC MSA"	Lower Cape Fear	
329329	293000	146	12.40%	1.77%	215764188	70.7%	GA	"Savannah, GA MSA"		"Savannah-Hinesville-Fort Stewart, GA CSA"
324857	258916	147	25.47%	3.64%	216089045	70.8%	FL	"Ocala, FL MSA"		
323264	314866	148	2.67%	0.38%	216412309	70.9%	MI	"Kalamazoo-Portage, MI MSA"		
316639	316663	149	-0.01%	0.00%	216728948	71.0%	IN-MI	"South Bend-Mishawaka, IN-MI MSA"	Michiana	"South Bend-Elkhart-Mishawaka, IN-MI CSA"
315839	251377	150	25.64%	3.66%	217044787	71.1%	FL	"Naples-Marco Island, FL MSA"		
303950	309635	151	-1.84%	-0.26%	217348737	71.2%	WV	"Charleston, WV MSA"		
303686	298484	152	1.74%	0.25%	217652423	71.3%	TN-VA	"Kingsport-Bristol-Bristol, TN-VA MSA"	The Tri-Cities	"Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA"
301131	282599	153	6.56%	0.94%	217953554	71.4%	WI	"Green Bay, WI MSA"		
296532	288309	154	2.85%	0.41%	218250086	71.5%	VA	"Roanoke, VA MSA"	Roanoke Valley	
294862	299896	155	-1.68%	-0.24%	218544948	71.6%	NY	"Utica-Rome, NY MSA"		
292219	266787	156	9.53%	1.36%	218837167	71.7%	NE	"Lincoln, NE MSA"		
290262	269814	157	7.58%	1.08%	219127429	71.8%	CO	"Boulder, CO MSA"	Boulder County	"Denver-Aurora-Boulder, CO CSA"
